ndc,gennme_c,prodnme
65862096730,Eszopiclone,ESZOPICLONE
57237024001,Zaleplon,ZALEPLON
65862015901,Zolpidem Tartrate,ZOLPIDEM TARTRATE
00378531005,Zolpidem Tartrate,ZOLPIDEM TARTRATE
10370011610,Zolpidem Tartrate,ZOLPIDEM TARTRATE
00093007401,Zolpidem Tartrate,ZOLPIDEM TARTRATE
68462038401,Eszopiclone,ESZOPICLONE
00093553756,Eszopiclone,ESZOPICLONE
47335030888,Zolpidem Tartrate,ZOLPIDEM TARTRATE
00054008525,Zaleplon,ZALEPLON
55111062930,Eszopiclone,ESZOPICLONE
00904608261,Zolpidem Tartrate,ZOLPIDEM TARTRATE
65862096901,Eszopiclone,ESZOPICLONE
00093553801,Eszopiclone,ESZOPICLONE
00781531601,Zolpidem Tartrate,ZOLPIDEM TARTRATE
55111061701,Eszopiclone,ESZOPICLONE
00781531710,Zolpidem Tartrate,ZOLPIDEM TARTRATE
51079072420,Zolpidem Tartrate,ZOLPIDEM TARTRATE
00781531501,Zolpidem Tartrate,ZOLPIDEM TARTRATE
65862096801,Eszopiclone,ESZOPICLONE
10370011710,Zolpidem Tartrate,ZOLPIDEM TARTRATE
16714062202,Zolpidem Tartrate,ZOLPIDEM TARTRATE
00955170310,Zolpidem Tartrate,ZOLPIDEM TARTRATE
13668000805,Zolpidem Tartrate,ZOLPIDEM TARTRATE
68180078001,Zolpidem Tartrate,ZOLPIDEM TARTRATE
16714062101,Zolpidem Tartrate,ZOLPIDEM TARTRATE
13668000701,Zolpidem Tartrate,ZOLPIDEM TARTRATE
00054008425,Zaleplon,ZALEPLON
00093007301,Zolpidem Tartrate,ZOLPIDEM TARTRATE
00781531701,Zolpidem Tartrate,ZOLPIDEM TARTRATE
